Timestamp,Sample,ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z
0,0,-0.019592,0.060364,-1.000427,0.022888,0.091553,0.068665
1250,1,-0.018372,0.059814,-0.997559,0.122070,0.076294,-0.038147
2500,2,-0.015442,0.060974,-1.001526,0.038147,0.144958,-0.099182
3750,3,-0.016846,0.056274,-1.000732,-0.045776,0.022888,0.000000
5000,4,-0.018188,0.059021,-0.998962,-0.038147,0.083923,-0.053406
6250,5,-0.018494,0.058044,-0.999512,-0.091553,0.328064,0.167847
7500,6,-0.018799,0.057373,-1.000305,0.144958,0.198364,0.160217
8750,7,-0.019470,0.058594,-0.993408,0.251770,0.205994,-0.099182
10000,8,-0.017517,0.062256,-0.997131,-0.007629,0.205994,0.015259
11250,9,-0.015015,0.059570,-1.002808,-0.122070,0.236511,-0.038147
12500,10,-0.021790,0.060425,-1.000854,0.061035,0.114441,-0.099182
13750,11,-0.018188,0.059326,-0.998352,0.000000,0.267029,0.076294
15000,12,-0.020630,0.063843,-1.001526,0.076294,0.099182,0.114441
16250,13,-0.017273,0.057678,-0.997314,-0.160217,0.076294,0.259399
17500,14,-0.018616,0.058655,-1.000000,0.022888,0.167847,0.007629
18750,15,-0.021301,0.059021,-0.999268,0.007629,0.259399,-0.198364
20000,16,-0.015869,0.061462,-0.997070,0.175476,0.236511,-0.137329
21250,17,-0.016479,0.061096,-1.000854,0.038147,0.015259,-0.160217
22500,18,-0.018433,0.058716,-1.000122,0.038147,-0.045776,0.152588
23750,19,-0.017395,0.059814,-0.999329,0.045776,0.122070,0.160217
25000,20,-0.017883,0.064819,-0.997253,0.122070,0.167847,0.083923
26250,21,-0.017822,0.057739,-0.996643,0.167847,0.175476,-0.053406
27500,22,-0.016724,0.058167,-0.997314,-0.045776,0.053406,0.083923
28750,23,-0.018677,0.059998,-0.998108,0.251770,0.144958,0.007629
30000,24,-0.017517,0.057129,-0.994202,0.122070,0.251770,-0.251770
31250,25,-0.018372,0.058655,-0.996765,0.152588,0.167847,-0.007629
32500,26,-0.016846,0.060303,-0.999512,0.045776,0.160217,0.053406
33750,27,-0.016785,0.058411,-1.002197,-0.007629,0.030518,0.099182
35000,28,-0.016052,0.059143,-1.001831,0.091553,0.251770,0.251770
36250,29,-0.013672,0.058105,-1.001709,0.083923,0.335693,0.038147
37500,30,-0.018799,0.058105,-0.996887,0.175476,0.305176,0.061035
38750,31,-0.018860,0.062012,-1.002258,0.129700,0.267029,0.144958
40000,32,-0.013611,0.060913,-0.997314,0.205994,0.083923,0.160217
41250,33,-0.017212,0.059265,-0.999634,0.068665,0.129700,0.183105
42500,34,-0.016602,0.062744,-1.000061,0.076294,0.053406,0.099182
43750,35,-0.015991,0.058655,-0.999084,0.106812,0.061035,0.099182
45000,36,-0.018127,0.061096,-0.997498,0.183105,0.083923,0.045776
46250,37,-0.019836,0.060181,-1.005432,-0.038147,0.297546,0.083923
47500,38,-0.018799,0.061401,-1.002258,0.091553,0.228882,0.106812
48750,39,-0.016785,0.059509,-1.000366,-0.022888,0.083923,0.228882
50000,40,-0.015137,0.057861,-1.000244,0.099182,0.038147,0.007629
51250,41,-0.017761,0.060608,-0.999878,0.083923,0.007629,0.167847
52500,42,-0.015686,0.056885,-0.998291,0.030518,0.160217,-0.030518
53750,43,-0.018311,0.060791,-0.999023,0.061035,0.106812,0.022888
55000,44,-0.013367,0.059570,-1.002625,0.137329,0.152588,-0.160217
56250,45,-0.018921,0.061157,-0.999695,0.221252,0.099182,-0.106812
57500,46,-0.016113,0.059875,-1.001404,-0.022888,0.221252,-0.122070
58750,47,-0.017578,0.057739,-0.999939,0.106812,-0.083923,0.053406
60000,48,-0.017639,0.057983,-0.996582,0.007629,-0.007629,-0.061035
61250,49,-0.020081,0.059387,-1.000244,-0.022888,0.213623,0.114441
62500,50,-0.013123,0.062195,-1.000183,0.152588,0.228882,0.000000
63750,51,-0.015503,0.056885,-1.000061,0.190735,0.244141,0.106812
65000,52,-0.017029,0.059998,-1.000732,0.091553,0.137329,-0.022888
66250,53,-0.017639,0.064148,-0.999451,0.053406,0.137329,-0.030518
67500,54,-0.015808,0.056702,-0.999756,0.053406,0.160217,-0.205994
68750,55,-0.017700,0.063354,-1.000977,0.015259,0.190735,0.129700
70000,56,-0.016418,0.059998,-0.997437,0.030518,0.228882,0.083923
71250,57,-0.014343,0.059875,-1.000000,0.000000,0.083923,-0.053406
72500,58,-0.017090,0.059387,-0.999207,-0.045776,0.312805,0.015259
73750,59,-0.019531,0.057922,-1.002441,0.106812,0.076294,0.122070
75000,60,-0.013611,0.061340,-0.999695,0.053406,0.152588,0.038147
76250,61,-0.014099,0.061646,-0.998718,0.038147,0.167847,0.015259
77500,62,-0.017517,0.059448,-0.998657,0.038147,0.167847,0.114441
78750,63,-0.016113,0.057922,-0.995972,-0.053406,0.259399,-0.251770
80000,64,-0.014954,0.065491,-0.998901,0.091553,0.198364,0.076294
81250,65,-0.018005,0.058960,-0.999268,0.099182,0.091553,0.106812
82500,66,-0.018372,0.055969,-0.999817,-0.015259,0.038147,0.167847
83750,67,-0.015015,0.057190,-1.002991,0.076294,-0.015259,-0.007629
85000,68,-0.018738,0.060486,-0.997925,0.122070,0.213623,-0.083923
86250,69,-0.016296,0.060120,-1.002136,0.000000,0.175476,-0.022888
87500,70,-0.013062,0.061768,-0.999939,0.068665,0.404358,0.076294
88750,71,-0.016418,0.057495,-1.000305,0.167847,0.083923,0.137329
90000,72,-0.016357,0.057861,-0.997009,0.091553,0.305176,0.061035
91250,73,-0.015259,0.059998,-1.000122,0.152588,0.259399,0.289917
92500,74,-0.013245,0.057068,-1.001648,0.007629,0.221252,0.038147
93750,75,-0.014954,0.059021,-1.002991,0.129700,0.076294,-0.030518
95000,76,-0.019653,0.057678,-0.999878,0.083923,0.267029,-0.038147
96250,77,-0.013489,0.059570,-0.996948,0.099182,0.328064,0.045776
97500,78,-0.017090,0.058533,-1.003296,0.122070,0.236511,-0.068665
98750,79,-0.016907,0.058899,-1.000122,-0.007629,0.160217,0.137329
100000,80,-0.014465,0.057251,-0.997192,0.122070,0.061035,0.083923
101250,81,-0.016785,0.057129,-1.001343,0.022888,0.160217,-0.106812
102500,82,-0.014954,0.058594,-0.998596,0.129700,0.274658,-0.061035
103750,83,-0.017395,0.057800,-0.999573,-0.030518,0.007629,0.213623
105000,84,-0.015686,0.059631,-1.001343,0.144958,0.190735,-0.007629
106250,85,-0.015137,0.056396,-1.000427,0.198364,0.213623,-0.083923
107500,86,-0.014893,0.057251,-1.000671,0.122070,0.328064,0.030518
108750,87,-0.017273,0.058411,-0.999390,0.045776,0.198364,0.167847
110000,88,-0.015015,0.057434,-1.000000,0.099182,0.114441,-0.167847
111250,89,-0.014893,0.058105,-0.995483,0.144958,0.045776,-0.106812
112500,90,-0.015442,0.056702,-0.998230,0.000000,-0.015259,-0.007629
113750,91,-0.012817,0.053345,-0.997864,-0.007629,0.144958,-0.198364
115000,92,-0.012207,0.056580,-0.998230,-0.038147,-0.007629,0.068665
116250,93,-0.016602,0.055969,-0.997070,0.167847,0.000000,0.122070
117500,94,-0.016968,0.058655,-0.997803,0.106812,0.083923,0.236511
118750,95,-0.016418,0.057922,-1.000427,0.274658,-0.007629,0.335693
120000,96,-0.014465,0.055298,-0.995850,-0.076294,0.137329,0.152588
121250,97,-0.013550,0.056641,-0.998474,-0.114441,-0.022888,-0.099182
122500,98,-0.017944,0.057007,-0.998291,0.228882,0.015259,0.205994
123750,99,-0.013367,0.057678,-1.001770,0.236511,0.122070,0.244141
125000,100,-0.011353,0.058533,-1.000732,0.114441,0.144958,0.251770
126250,101,-0.014465,0.060059,-0.997620,-0.114441,0.343323,-0.076294
127500,102,-0.015076,0.053650,-1.004883,0.106812,0.213623,-0.068665
128750,103,-0.021301,0.055786,-1.000854,0.076294,0.236511,0.061035
130000,104,-0.011108,0.059753,-1.002625,0.167847,0.267029,0.114441
131250,105,-0.013794,0.059143,-0.999451,0.129700,0.038147,-0.167847
132500,106,-0.017212,0.056030,-0.997498,-0.045776,0.190735,-0.076294
133750,107,-0.015198,0.058105,-0.995605,0.068665,0.099182,0.152588
135000,108,-0.013062,0.061951,-1.000366,0.251770,0.297546,0.213623
136250,109,-0.015930,0.055298,-1.002808,0.122070,0.129700,0.022888
137500,110,-0.013428,0.059265,-1.003845,0.289917,0.221252,-0.244141
138750,111,-0.015137,0.054626,-1.002930,0.175476,0.099182,-0.068665
140000,112,-0.013306,0.057495,-0.996826,0.030518,0.251770,-0.137329
141250,113,-0.017090,0.056519,-1.000244,0.099182,-0.030518,0.114441
142500,114,-0.017700,0.056030,-1.004211,0.175476,0.137329,0.000000
143750,115,-0.012817,0.058594,-1.001038,0.091553,0.160217,-0.106812
145000,116,-0.015076,0.058289,-0.997620,0.030518,0.267029,0.022888
146250,117,-0.013550,0.053711,-1.002258,0.076294,0.129700,-0.091553
147500,118,-0.012268,0.053406,-1.001953,0.045776,0.259399,0.038147
148750,119,-0.013672,0.055603,-0.997986,0.114441,0.213623,0.045776
150000,120,-0.014954,0.057312,-0.997375,0.106812,0.228882,-0.221252
151250,121,-0.014343,0.058105,-0.998718,0.251770,0.259399,-0.099182
152500,122,-0.014526,0.058350,-0.998596,0.076294,0.160217,-0.091553
153750,123,-0.015686,0.059448,-0.995056,0.106812,0.045776,0.038147
155000,124,-0.015259,0.057373,-0.997925,0.259399,0.091553,-0.045776
156250,125,-0.016968,0.060364,-0.995605,0.091553,0.045776,-0.183105
157500,126,-0.012146,0.057190,-0.998169,0.068665,0.099182,-0.076294
158750,127,-0.015442,0.057861,-1.001282,0.106812,0.114441,0.228882
160000,128,-0.018250,0.058838,-0.998413,-0.068665,0.053406,-0.122070
161250,129,-0.019165,0.055908,-0.998291,0.007629,0.099182,0.022888
162500,130,-0.016785,0.057007,-0.998291,0.137329,0.030518,0.106812
163750,131,-0.016052,0.058289,-1.000000,0.114441,-0.083923,-0.030518
165000,132,-0.019226,0.059021,-0.998840,0.038147,0.205994,-0.091553
166250,133,-0.016479,0.056946,-1.003052,0.015259,0.320435,-0.129700
167500,134,-0.017517,0.058899,-1.000305,0.061035,0.061035,0.091553
168750,135,-0.012817,0.058411,-0.999756,-0.160217,0.198364,0.022888
170000,136,-0.016052,0.058655,-0.997131,0.091553,0.167847,0.221252
171250,137,-0.011414,0.059143,-0.999634,0.068665,0.160217,0.198364
172500,138,-0.018250,0.057129,-1.001648,0.213623,-0.114441,0.076294
173750,139,-0.015015,0.060425,-1.004395,0.198364,0.045776,0.007629
175000,140,-0.012817,0.055847,-1.000000,0.228882,-0.053406,0.099182
176250,141,-0.014343,0.060181,-0.996582,0.022888,0.251770,0.007629
177500,142,-0.016602,0.057434,-0.999329,-0.175476,0.129700,0.015259
178750,143,-0.016357,0.056213,-0.998108,0.015259,0.022888,0.366211
180000,144,-0.016541,0.061401,-0.996887,0.068665,0.244141,-0.114441
181250,145,-0.014893,0.059998,-1.005676,0.045776,0.213623,0.022888
182500,146,-0.015991,0.057312,-0.999084,-0.045776,0.335693,0.053406
183750,147,-0.019531,0.058167,-0.997986,-0.022888,0.030518,-0.083923
185000,148,-0.015381,0.057861,-1.000183,-0.045776,0.099182,0.152588
186250,149,-0.018555,0.057739,-1.000366,0.053406,0.198364,0.198364
187500,150,-0.014709,0.060303,-1.000305,-0.030518,0.183105,0.083923
188750,151,-0.016296,0.057251,-1.001038,0.099182,0.144958,0.152588
190000,152,-0.017883,0.058350,-1.002502,0.236511,0.129700,-0.068665
191250,153,-0.016174,0.055359,-1.000000,0.083923,0.152588,0.053406
192500,154,-0.016541,0.061340,-0.997925,0.030518,0.068665,-0.022888
193750,155,-0.017761,0.058228,-0.999634,0.007629,0.175476,0.068665
195000,156,-0.018555,0.057434,-1.001831,-0.007629,0.282288,0.106812
196250,157,-0.020874,0.060364,-1.001038,-0.099182,-0.045776,0.320435
197500,158,-0.020203,0.055420,-0.998535,0.030518,0.022888,-0.122070
198750,159,-0.019653,0.060669,-1.000000,-0.061035,-0.015259,0.221252
200000,160,-0.016418,0.057251,-0.999390,-0.045776,0.091553,-0.106812
201250,161,-0.012451,0.054871,-0.996033,0.106812,0.198364,-0.022888
202500,162,-0.015320,0.059265,-0.998596,0.129700,0.137329,0.106812
203750,163,-0.018982,0.058533,-1.002075,0.007629,0.160217,-0.106812
205000,164,-0.017578,0.057434,-1.000977,0.022888,0.053406,-0.030518
206250,165,-0.018921,0.058167,-0.997131,0.007629,-0.015259,0.038147
207500,166,-0.015076,0.057434,-1.001892,-0.106812,0.167847,-0.022888
208750,167,-0.017395,0.054321,-1.003540,0.190735,0.144958,0.000000
210000,168,-0.017273,0.057495,-0.998840,0.114441,0.167847,-0.045776
211250,169,-0.017456,0.057312,-1.001770,-0.083923,0.129700,0.038147
212500,170,-0.017090,0.060242,-0.998169,0.106812,0.152588,-0.030518
213750,171,-0.015137,0.057739,-1.000854,0.236511,0.129700,0.038147
215000,172,-0.017578,0.057739,-1.001465,0.007629,0.190735,-0.015259
216250,173,-0.015259,0.059998,-0.998962,-0.015259,0.297546,0.030518
217500,174,-0.018127,0.054443,-1.004089,0.106812,0.175476,-0.045776
218750,175,-0.014221,0.057495,-0.998291,0.129700,0.282288,0.083923
220000,176,-0.016724,0.057983,-0.999329,-0.083923,0.183105,0.068665
221250,177,-0.020752,0.060486,-1.000427,0.160217,0.198364,-0.137329
222500,178,-0.015747,0.060486,-1.002380,-0.030518,0.091553,-0.198364
223750,179,-0.016296,0.060303,-0.999695,0.122070,0.068665,0.007629
225000,180,-0.015564,0.061340,-0.997314,-0.045776,0.175476,-0.213623
226250,181,-0.016113,0.054688,-0.999756,0.015259,0.099182,-0.137329
227500,182,-0.017822,0.060974,-0.999695,0.160217,0.228882,-0.061035
228750,183,-0.014954,0.058655,-0.997009,0.000000,0.205994,0.312805
230000,184,-0.018921,0.060242,-1.005310,-0.007629,0.244141,0.083923
231250,185,-0.015808,0.057251,-1.001587,0.076294,0.183105,0.022888
232500,186,-0.019836,0.055542,-0.995911,0.030518,-0.015259,0.213623
233750,187,-0.019775,0.057373,-1.002197,0.083923,0.137329,0.000000
235000,188,-0.018433,0.058289,-0.998230,-0.144958,0.175476,-0.068665
236250,189,-0.016418,0.056458,-1.001587,0.129700,-0.022888,0.083923
237500,190,-0.018738,0.062317,-0.998474,0.099182,0.183105,0.213623
238750,191,-0.015808,0.058228,-0.999084,-0.053406,0.228882,-0.083923
240000,192,-0.017151,0.057068,-1.004639,0.030518,0.183105,0.000000
241250,193,-0.016113,0.060059,-1.006409,0.076294,0.015259,0.076294
242500,194,-0.019348,0.060791,-0.999817,-0.015259,0.099182,0.000000
243750,195,-0.017578,0.057922,-1.001343,0.045776,0.213623,0.137329
245000,196,-0.020386,0.060852,-0.998840,0.061035,-0.144958,0.061035
246250,197,-0.016235,0.059570,-0.998962,0.274658,0.030518,0.045776
247500,198,-0.018433,0.058838,-0.996277,0.198364,0.000000,0.053406
248750,199,-0.015259,0.057800,-1.001221,-0.053406,0.205994,-0.114441
250000,200,-0.014893,0.057983,-1.000854,0.015259,0.305176,-0.038147
251250,201,-0.019775,0.060974,-0.997437,-0.045776,0.404358,-0.083923
252500,202,-0.015442,0.055786,-1.001526,0.091553,0.122070,-0.030518
253750,203,-0.019287,0.059753,-0.995789,-0.022888,0.106812,-0.099182
255000,204,-0.017151,0.057617,-1.003784,0.015259,0.061035,0.007629
256250,205,-0.018982,0.058167,-1.000122,0.045776,0.190735,0.053406
257500,206,-0.018677,0.057312,-1.001038,0.114441,0.144958,0.213623
258750,207,-0.020508,0.059875,-0.997864,-0.068665,0.282288,0.061035
260000,208,-0.020203,0.062622,-0.998291,0.000000,0.144958,-0.030518
261250,209,-0.017090,0.060974,-0.999268,0.083923,-0.015259,-0.007629
262500,210,-0.016235,0.057129,-0.996826,0.000000,-0.053406,-0.053406
263750,211,-0.018982,0.059082,-0.997070,-0.038147,-0.015259,0.061035
265000,212,-0.020142,0.058533,-0.998047,0.061035,0.167847,0.030518
266250,213,-0.017822,0.059021,-0.999756,0.022888,0.190735,0.038147
267500,214,-0.017944,0.059326,-0.999329,-0.091553,0.183105,-0.091553
268750,215,-0.015930,0.060547,-0.995850,0.068665,0.160217,-0.045776
270000,216,-0.020874,0.060547,-0.999329,0.000000,0.106812,-0.015259
271250,217,-0.020874,0.060364,-1.000854,0.007629,0.213623,0.122070
272500,218,-0.019348,0.059998,-0.995544,0.190735,0.190735,0.198364
273750,219,-0.020691,0.061951,-0.998047,0.190735,0.045776,0.137329
275000,220,-0.015869,0.058594,-1.001221,0.030518,0.213623,0.114441
276250,221,-0.021790,0.058533,-1.001099,0.122070,0.099182,0.183105
277500,222,-0.019653,0.060425,-0.998657,0.083923,0.205994,0.221252
278750,223,-0.020691,0.058899,-1.000549,0.259399,0.274658,0.137329
280000,224,-0.019958,0.058533,-0.999512,0.007629,0.007629,0.045776
281250,225,-0.020386,0.057556,-1.002747,0.030518,0.198364,0.137329
282500,226,-0.020569,0.061157,-1.002319,0.045776,0.106812,-0.030518
283750,227,-0.018799,0.060364,-0.999390,0.061035,0.083923,-0.007629
285000,228,-0.016418,0.058838,-0.999817,0.000000,0.015259,0.007629
286250,229,-0.018799,0.056152,-0.998413,0.076294,0.061035,-0.030518
287500,230,-0.021667,0.063293,-0.995544,-0.038147,0.213623,-0.129700
288750,231,-0.017334,0.057007,-1.000061,-0.038147,0.106812,-0.076294
290000,232,-0.017334,0.059387,-0.998779,0.244141,0.183105,0.091553
291250,233,-0.013428,0.059021,-0.998413,0.015259,0.007629,0.343323
292500,234,-0.017517,0.058716,-0.997498,-0.022888,0.144958,-0.160217
293750,235,-0.019592,0.058716,-0.994690,-0.007629,0.198364,0.144958
295000,236,-0.013123,0.062195,-1.000427,0.144958,-0.053406,0.175476
296250,237,-0.017029,0.056824,-1.002686,0.106812,0.190735,0.076294
297500,238,-0.020447,0.059875,-0.998474,-0.053406,-0.007629,-0.007629
298750,239,-0.017273,0.063538,-1.001160,0.144958,0.122070,0.312805
300000,240,-0.016418,0.061340,-1.000305,-0.122070,0.152588,0.160217
301250,241,-0.017456,0.060852,-0.998901,-0.061035,0.167847,0.083923
302500,242,-0.018066,0.061096,-0.997192,-0.167847,0.091553,-0.015259
303750,243,-0.017029,0.057556,-0.999817,0.114441,0.144958,0.038147
305000,244,-0.017334,0.062073,-0.997986,0.000000,0.289917,0.129700
306250,245,-0.021240,0.060242,-0.997925,0.022888,0.205994,0.022888
307500,246,-0.017334,0.057617,-0.997620,0.106812,0.213623,-0.015259
308750,247,-0.019104,0.058899,-0.996704,0.068665,0.244141,0.129700
310000,248,-0.019409,0.060913,-0.998535,0.068665,0.114441,0.297546
311250,249,-0.014648,0.059937,-0.999634,0.175476,0.099182,0.076294
312500,250,-0.016907,0.059021,-1.001831,0.175476,0.175476,0.183105
313750,251,-0.021240,0.061890,-1.006348,-0.007629,0.083923,0.114441
315000,252,-0.018860,0.057068,-1.001038,-0.038147,0.106812,0.160217
316250,253,-0.015442,0.059875,-0.999329,-0.038147,0.099182,0.198364
317500,254,-0.014954,0.062073,-1.001221,0.045776,0.015259,-0.045776
318750,255,-0.014771,0.055603,-1.000183,0.122070,0.167847,0.144958
320000,256,-0.014221,0.057251,-0.999878,0.137329,0.205994,0.022888
321250,257,-0.013916,0.060730,-0.998413,0.091553,0.167847,0.305176
322500,258,-0.016479,0.059875,-0.996399,0.061035,0.053406,0.167847
323750,259,-0.015137,0.054626,-0.997925,0.137329,0.068665,0.274658
325000,260,-0.016541,0.059937,-1.005615,0.129700,0.167847,0.038147
326250,261,-0.018005,0.060364,-1.002808,0.167847,0.205994,0.183105
327500,262,-0.013489,0.058350,-1.002380,-0.007629,0.061035,0.190735
328750,263,-0.012207,0.057434,-1.001160,0.091553,0.007629,0.267029
330000,264,-0.019470,0.056213,-1.001160,0.106812,-0.038147,-0.244141
331250,265,-0.014282,0.058472,-0.995911,-0.045776,0.129700,0.122070
332500,266,-0.017151,0.057129,-1.000061,0.114441,0.228882,0.244141
333750,267,-0.014160,0.056030,-1.001770,0.083923,0.022888,0.076294
335000,268,-0.021790,0.058350,-1.000305,0.190735,0.183105,-0.022888
336250,269,-0.017822,0.064514,-1.001709,0.091553,0.175476,0.061035
337500,270,-0.013000,0.058838,-1.000671,0.114441,0.068665,0.129700
338750,271,-0.013550,0.056213,-0.999939,0.205994,0.183105,0.007629
340000,272,-0.018127,0.060852,-1.000854,0.114441,0.289917,0.038147
341250,273,-0.019348,0.057556,-1.002197,0.076294,0.160217,0.122070
342500,274,-0.015137,0.055725,-0.998840,0.015259,0.175476,-0.099182
343750,275,-0.015991,0.058777,-1.001099,0.099182,0.282288,0.038147
345000,276,-0.013062,0.055298,-0.998718,0.068665,0.160217,0.099182
346250,277,-0.017273,0.059265,-0.999756,0.106812,0.099182,-0.068665
347500,278,-0.016968,0.055115,-0.998779,0.030518,0.228882,0.122070
348750,279,-0.016663,0.058105,-1.004517,-0.053406,0.320435,0.091553
350000,280,-0.017883,0.057922,-0.998230,0.068665,0.106812,-0.015259
351250,281,-0.012390,0.056274,-0.997620,-0.007629,0.045776,0.000000
352500,282,-0.014404,0.059265,-1.001709,-0.030518,0.160217,-0.099182
353750,283,-0.012085,0.052979,-1.001099,0.030518,0.030518,0.152588
355000,284,-0.014099,0.058350,-0.998596,0.175476,0.114441,0.114441
356250,285,-0.015930,0.057678,-0.998901,-0.022888,0.213623,0.152588
357500,286,-0.016418,0.058899,-1.003906,0.099182,0.122070,-0.152588
358750,287,-0.017212,0.056091,-0.998230,0.251770,-0.045776,-0.061035
360000,288,-0.014832,0.056763,-1.001831,0.167847,0.198364,-0.190735
361250,289,-0.016968,0.059387,-1.000793,0.068665,0.160217,-0.068665
362500,290,-0.018066,0.052734,-1.000671,0.015259,0.160217,-0.061035
363750,291,-0.012329,0.058594,-0.999390,0.007629,0.320435,0.083923
365000,292,-0.014221,0.058289,-0.999878,0.175476,0.160217,0.022888
366250,293,-0.013306,0.057373,-1.005066,0.122070,0.106812,0.213623
367500,294,-0.016968,0.056274,-1.000122,-0.091553,0.144958,-0.106812
368750,295,-0.015930,0.056946,-0.999207,-0.007629,0.160217,-0.106812
370000,296,-0.015625,0.057251,-0.998779,0.144958,0.198364,0.114441
371250,297,-0.015930,0.057861,-1.002808,0.015259,0.114441,-0.053406
372500,298,-0.015747,0.055176,-1.002075,0.022888,0.198364,0.099182
373750,299,-0.012939,0.059570,-0.997253,0.000000,0.099182,-0.045776
375000,300,-0.019104,0.055176,-0.998779,0.076294,0.091553,0.045776
376250,301,-0.016296,0.055359,-1.000977,0.152588,-0.022888,0.221252
377500,302,-0.018494,0.061829,-1.000793,0.061035,0.183105,-0.061035
378750,303,-0.018494,0.061829,-1.000793,0.061035,0.183105,-0.061035
380000,304,-0.020142,0.059570,-0.996948,0.198364,0.045776,-0.198364
381250,305,-0.020142,0.059570,-0.996948,0.198364,0.045776,-0.198364
382500,306,-0.020142,0.059570,-0.996948,0.198364,0.045776,-0.198364
383750,307,-0.020142,0.059570,-0.996948,0.198364,0.045776,-0.198364
385000,308,-0.020142,0.059570,-0.996948,0.198364,0.045776,-0.198364
386250,309,-0.020142,0.059570,-0.996948,0.198364,0.045776,-0.198364
387500,310,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
388750,311,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
390000,312,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
391250,313,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
392500,314,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
393750,315,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
395000,316,-0.015991,0.057190,-1.001404,0.022888,0.015259,-0.045776
396250,317,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
397500,318,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
398750,319,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
400000,320,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
401250,321,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
402500,322,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
403750,323,-0.018555,0.061584,-0.996826,-0.068665,0.419617,0.152588
405000,324,-0.019043,0.061035,-1.000122,0.129700,0.190735,-0.152588
406250,325,-0.019043,0.061035,-1.000122,0.129700,0.190735,-0.152588
